"station_id","num_docks_available","num_docks_disabled","num_bikes_available","num_ebikes_available","num_bikes_disabled","last_updated","total_bikes_available"
"13c42471-96ab-441d-9a4c-bc57f7af6f9b",5,0,7,0,0,2022-12-09 12:33:40,12
"e976c0ab-bc21-42b3-a2c2-b90def6f54f4",3,0,9,0,0,2022-12-09 12:33:40,12
"e823318f-8406-4230-8072-1667f5de78d4",16,0,3,0,0,2022-12-09 12:33:40,19
"3c6a1bf0-3aac-4406-990d-966cc8edca52",3,0,8,0,0,2022-12-09 12:33:40,11
"8aa43882-2e93-41fb-b55d-a6a15b5b446b",1,0,9,0,2,2022-12-09 12:33:40,8
"1",14,0,1,0,0,2022-12-09 12:33:40,15
"3",4,0,13,0,0,2022-12-09 12:33:40,17
"4",12,0,4,0,0,2022-12-09 12:33:40,16
"5",9,0,3,0,0,2022-12-09 12:33:40,12
"6",5,0,14,0,0,2022-12-09 12:33:40,19
"7",4,0,12,0,0,2022-12-09 12:33:40,16
"8",12,0,7,0,0,2022-12-09 12:33:40,19
"10",10,0,2,0,0,2022-12-09 12:33:40,12
"11",5,0,6,0,0,2022-12-09 12:33:40,11
"12",16,0,1,1,0,2022-12-09 12:33:40,18
"13",8,0,4,0,0,2022-12-09 12:33:40,12
"14",0,0,15,1,0,2022-12-09 12:33:40,16
"15",27,0,3,1,1,2022-12-09 12:33:40,30
"16",29,0,10,0,0,2022-12-09 12:33:40,39
"18",18,0,1,0,0,2022-12-09 12:33:40,19
"19",18,0,0,0,1,2022-12-09 12:33:40,17
"20",19,0,4,0,0,2022-12-09 12:33:40,23
"21",18,0,1,0,0,2022-12-09 12:33:40,19
"22",6,0,17,0,0,2022-12-09 12:33:40,23
"23",12,0,7,1,0,2022-12-09 12:33:40,20
"24",17,0,2,0,0,2022-12-09 12:33:40,19
"25",16,0,7,0,0,2022-12-09 12:33:40,23
"26",2,0,13,0,0,2022-12-09 12:33:40,15
"27",10,0,25,1,0,2022-12-09 12:33:40,36
"28",14,0,5,0,0,2022-12-09 12:33:40,19
"29",10,0,9,0,0,2022-12-09 12:33:40,19
"30",9,0,1,0,0,2022-12-09 12:33:40,10
"31",15,0,4,1,0,2022-12-09 12:33:40,20
"32",0,0,14,1,0,2022-12-09 12:33:40,15
